RELEVE_NR,FIELD_NO,X,Y,DEG_LON,DEG_LAT,ALTITUDE,COV_TREES,COV_SHRUBS,cov_evergreen,SOIL_DEPTH,PH,Aspect,slope,hli_data,mean_annual_temp,annual_prec,prec_warm,tri,richness_herb,veg_type
284,MPH47,5100326.2280276725,2244933.8449684987,19.5370833,42.8656583,1087,70,20,0.5995,6,7.7,0,0,0.9312242259989125,8.450000000000045,1899.2,236.10000000000002,33.63057327270508,63,mixed deciduous
285,MPH48,5058538.844003568,2258025.674,19.04793,43.0293617,1137,80,25,0.1,4,7.49,290,75,0.5594449704919856,8.250000000000057,2047.6000000000001,279.3,76.026519775390625,69,mixed deciduous
286,MPH49,5059111.288,2253054.921564102,19.048045,42.984235,1066,65,30,1.4925125000000001,9,7.09,155,30,0.866505704,8.150000000000034,1956.3000000000002,254.70000000000002,52.43613815307617,45,mixed deciduous
287,MPH50,5062518.027771748,2261515.2628708966,19.1011867,43.056275,1505,80,30,0,12,6.45,100,20,0.7534645173096663,5.550000000000011,2351.3,337.6,31.124540328979492,37,fir and spruce
288,MPH51,5082116.854690072,2285714.853,19.3742983,43.251135,956,80,25,0.5,30,6.16,150,70,0.5313111194928348,8.850000000000023,1054.8,218.10000000000002,24.059370040893555,40,fir and spruce
289,MPH52,5062998.488286661,2298376.2358132955,19.158605,43.3856717,718,90,30,10,6,7.37,40,35,0.4673807765656834,10.350000000000023,960,210.60000000000002,39.35870361328125,50,mixed deciduous
290,MPH53,5075471.150644229,2297287.7348650433,19.3096817,43.362115,801,65,25,0.1,13,5.91,180,25,0.9585660363420052,9.650000000000034,864.3000000000001,200.5,23.367290496826172,39,mixed deciduous
291,MPH54,5048846.239458574,2238058.206135807,18.9029,42.8609736,744,40,60,0,8,6.71,345,20,0.7675248012049933,10.550000000000011,2086.2000000000003,231,5.641245365142822,36,mixed deciduous
292,MPH55,5034801.486564315,2245064.3504707776,18.741705,42.9385833,1064,70,50,0,9,8,280,60,0.7585568470051212,8.250000000000057,2137.4,247.70000000000002,29.337522506713867,25,mixed deciduous
293,MPH56,5059908.728038878,2243475.1115028793,19.0445633,42.8975917,1353,75,15,0,15,5.79,90,25,0.6750369035887898,6.750000000000057,2909.2000000000003,339.8,9.914370537,37,fir and spruce
294,MPH57,5078410.058718633,2277185.9262448335,19.31686,43.1789817,1243,75,10,0.5,17,5.51,360,20,0.7302353227923587,6.750000000000057,1352.4,249.10000000000002,19.387813568115234,48,fir and spruce
295,MPH58,5085413.6686828835,2268574.321681842,19.3898967,43.0940767,1223,70,45,0,20,7.03,160,35,0.8623556459702648,7.050000000000011,1337.7,224.5,53.67384719848633,70,mixed deciduous
296,MPH59,5084540.978797412,2270998.1652672035,19.3827417,43.116745,1253,85,5,0,15,5.19,200,25,1.0015504623681137,7.150000000000034,1315.8000000000002,227.10000000000002,13.99758529663086,17,beech
297,DS35,5144498.305629722,2224985.080227946,20.0420917,42.6354722,2058,70,0,0,NA,3.82,45,5,0.877586154,1.8500000000000227,2343,422.5,25.10705566,18,fir and spruce
298,DS51,5144480.143830034,2225216.3090329645,20.0422222,42.6375611,1973,80,3,0,NA,4.2,45,25,0.617906649,1.8500000000000227,2343,422.5,23.749303817749023,37,fir and spruce
299,DS52,5143394.684119673,2225617.6357747726,20.0297222,42.6424528,1960,65,10,0,NA,4.18,45,5,0.8775181947418934,2.9500000000000455,2245.5,400.6,25.718048095703125,23,fir and spruce
300,DS58,5142067.656283938,2227430.3316992354,20.0164333,42.66025,1841,70,5,0,NA,5.2,45,30,0.5461748374673517,2.8500000000000227,2216.6,393,24.294998168945313,31,fir and spruce
301,BS37,5143457.82,2225725.235488794,20.0306472,42.6433389,1924,50,5,0,NA,3.95,275,8,0.9522085455867224,2.9500000000000455,2245.5,400.6,18.060760498046875,12,fir and spruce
302,BS42,5142205.175240541,2227378.866,20.0180167,42.659625,1842,50,15,0,NA,3.91,270,12,0.9634595803072197,3.3500000000000227,2236.8,399.6,20.454837799072266,14,fir and spruce
303,DS14,5114496.348729174,2226966.143402772,19.6825528,42.6886111,1773,60,50,0,NA,6.82,135,10,0.9008207009948891,3.0500000000000114,2829.9,342.90000000000003,24.48943328857422,54,pine
304,DS15,5114685.447440899,2226829.1853406862,19.6846389,42.6871667,1762,80,10,0,NA,5.48,135,10,0.9008349323445033,4.750000000000057,2709.4,332.5,18.81124496459961,51,pine
305,DS56,5112935.609429626,2227305.6180041665,19.6641778,42.6934556,1788,70,5,0,NA,6.77,360,40,0.4894268654009819,4.550000000000011,2883,342.6,58.29646301269531,49,pine
307,MJR61,5047851.904206529,2242054.700747433,18.896225,42.8978306,893,65,15,0,26,4.99,180,19,0.9661930539703985,9.750000000000057,2033.1000000000001,233.10000000000002,2.2965004444122314,69,mixed deciduous
323,MRN02,5029922.7145056175,2216216.621673035,18.64455,42.6851639,1001,62,3,0,14,5.95,328,18,0.8293143404909061,9.450000000000045,2420.4,256.1,6.1218719482421875,64,mixed deciduous
333,MKK64,5032355.995972785,2251446.838339203,18.720443,42.998323,882,70,1,0,20,4.81,90,20,0.7320251314117399,9.750000000000057,1746.5,206,3.202481269836426,120,mixed deciduous
338,MKK66,5024272.540497256,2221320.4797038278,18.582765,42.736739,847,40,35,0,11,6.04,360,20,0.7346076936776003,10.450000000000045,2270.3,252.70000000000002,7.809600830078125,87,mixed deciduous
340,MPH61,5032709.520129487,2246364.094066184,18.718,42.9524167,980,60,15,0,21,5.61,360,20,0.7324791243820356,9.450000000000045,2088.7000000000003,242.10000000000002,15.055423736572266,119,mixed deciduous
342,MPH62,5032145.997886527,2251342.8776888847,18.71775,42.9976111,884,60,3,0,15,5.45,25,10,0.8191172102966149,9.750000000000057,1746.5,206,3.8356738090515137,149,mixed deciduous
346,MPD01,5049025.513995871,2237802.169789115,18.90473,42.858489,744,45,0,0,13,6.27,4,12,0.8149997263777692,10.550000000000011,2086.2000000000003,231,7.852172374725342,96,mixed deciduous
351,MPD03,5065307.817796718,2230945.4937911294,19.092832,42.779528,1162,45,7,0,21,5.57,207,10,0.9795261282728791,7.850000000000023,2807.4,299.7,11.298336029052734,52,mixed deciduous
353,MPD04,5065328.797166461,2230091.0692860675,19.091911,42.771854,1072,35,20,3.097,13,6.6,128,20,0.830740192,8.350000000000023,2776.7000000000003,294.8,19.399311065673828,52,mixed deciduous
366,MPD09,5026663.712902912,2216612.743961451,18.605614,42.692081,980,35,2,0,11,7.6,270,18,0.9680725294225616,9.150000000000034,2314.4,248.20000000000002,10.588021278381348,79,mixed deciduous
375,MJD04,5021670.827310185,2226303.6126245316,18.557689,42.784075,818,55,3,0,25,6,330,12,0.8654311483100798,10.450000000000045,2244.3,258.8,6.2514567375183105,94,mixed deciduous
382,MIA03,5047787.110524461,2241959.057720565,18.895309,42.897043,895,50,15,0,17,6.57,30,24,0.6361173774816365,9.750000000000057,2033.1000000000001,233.10000000000002,5.054348945617676,79,mixed deciduous
389,MIA06,5065203.8678318495,2231199.638062345,19.091922,42.781917,1202,60,40,10,9,7.23,150,12,0.917326785,7.850000000000023,2807.4,299.7,14.052507400512695,52,mixed deciduous
396,MIA09,5033211.822642775,2251562.269876441,18.731009,42.998462,903,80,5,0,22,5.31,0,0,0.9299485827463423,9.750000000000057,1704.2,201.60000000000002,2.156798839569092,65,mixed deciduous
398,MIA10,5019053.501450115,2244992.9262476005,18.550158,42.954262,1054,80,15,0,16,5.92,345,18,0.7856850764631822,8.650000000000034,2319.8,283.2,7.435655594,113,mixed deciduous
413,MMJ04,5029500.890145643,2216660.067724593,18.6400222,42.689575,1005,40,5,0.1,11,7.23,228,20,1.0162691576638365,9.650000000000034,2406.9,255,14.501912117004395,94,mixed deciduous
451,ReM_KK01,5053065.292541541,2185148.1383409845,18.883027777777777,42.382444444444445,942,80,20,0,16.4,6.6,360,30,0.6194053942931025,10.050000000000011,3685.5,371.3,29.390960693359375,37,beech
452,ReM_KK02,5053220.217166303,2184825.7992276032,18.884464722222223,42.37939111111111,996,90,2,0,17.2,6.14,360,35,0.5566601917743782,10.450000000000045,3614.1000000000004,364.5,23.32893943786621,30,beech
453,ReM_KK03,5055990.610402706,2181022.1052010106,18.91274888888889,42.342354722222225,902,45,30,0.9975,15,6.77,135,40,0.7116376230569257,11.150000000000034,3327.6000000000004,333.5,25.821136474609375,58,mixed deciduous
454,ReM_KK04,5055507.797234683,2176732.1606623298,18.90123388888889,42.30442444444444,775,85,30,45.71,11.2,5.93,160,5,0.9405620287028136,11.950000000000045,2700,274,9.408665657043457,43,mixed deciduous
455,ReM_KK05,5058010.263022069,2177652.8765051058,18.93255277777778,42.31000583333333,899,80,2,3,10.8,6.42,23,30,0.5670543259300154,10.750000000000057,2922,293,35.939231872558594,33,beech
456,ReM_KK06,5048554.525224292,2176133.479482023,18.816823055555556,42.30642861111111,294,65,45,65.94,5.4,7.11,225,30,1.0315395671843457,14.750000000000057,2676,273.5,28.312883377075195,43,mixed deciduous
457,ReM_KK08,5049576.3903894145,2189515.9516759254,18.846799722222222,42.425288333333334,1139,65,20,0,9,5.45,30,40,0.4116323395636819,9.550000000000011,3710.6000000000004,385.40000000000003,38.312767028808594,34,beech
458,ReM_KK09,5049606.588842955,2190449.966622419,18.848401666666664,42.43362666666666,1088,70,7,0,6.8,6.35,50,40,0.4021800202412508,9.450000000000045,3667.1000000000004,383.40000000000003,23.653932571411133,34,beech
459,ReM_PH01,5054088.1476530805,2185870.9080303726,18.896305555555553,42.38783333333333,818,70,10,1.097,13.2,6.58,30,20,0.6953684588728528,11.350000000000023,3489.7000000000003,353.90000000000003,13.16224193572998,38,mixed deciduous
460,ReM_PH02,5056032.222861797,2181043.2689567376,18.913277777777775,42.3425,894,60,3,3.485,14.6,7.4,130,35,0.7283948716453765,11.150000000000034,3327.6000000000004,333.5,29.277488708496094,58,mixed deciduous
461,ReM_PH03,5057528.021443028,2177191.7724836166,18.92613888888889,42.30638888888888,898,70,30,0.5,26.2,7.06,160,30,0.8923909450453568,11.650000000000034,2780.4,279.5,30.376358032226563,50,mixed deciduous
462,ReM_PH04,5047919.023,2186534.950013168,18.82288888888889,42.400324999999995,1481,60,10,0,23.8,NA,25,45,0.3471832708007484,7.350000000000023,3540.7000000000003,367.8,63.58728027,32,beech
463,ReM_PH06,5047875.902315224,2186724.2028987803,18.822619444444445,42.40206666666666,1407,75,20,0,16,6.39,30,40,0.4118392395759904,7.350000000000023,3540.7000000000003,367.8,46.087825775146484,30,beech
464,ReM_PH07,5049222.951795125,2187114.270243567,18.83936111111111,42.40413888888889,1425,78,5,0,17.4,6.43,360,40,0.4920090345241228,7.550000000000011,3742.4,383.70000000000005,26.1958065,19,beech
465,ReM_PH08,5050250.881406424,2182902.5836307146,18.846166666666665,42.36530555555556,1332,50,30,0,21.2,6.15,320,20,0.84045764924617306,8.450000000000045,3465.6000000000004,351.6,5.3391852378845215,27,beech
466,ReM_SP01,5048003.207863477,2186629.4826130727,18.82402777777778,42.40108333333333,1407,55,15,0,20.8,6.27,45,40,0.4012910153981959,7.350000000000023,3540.7000000000003,367.8,45.23363113,28,beech
467,ReM_SP02,5047827.351422275,2186676.951,18.82197222222222,42.401694444444445,1449,45,30,0,21,6.91,60,45,0.3382306717733243,7.350000000000023,3540.7000000000003,367.8,54.67969894,22,beech
468,ReM_SP03,5050191.124821218,2183047.397984096,18.84563888888889,42.36666666666667,1314,45,15,0,19.2,5.06,20,7,0.8622050902417638,8.350000000000023,3570.6000000000004,362,6.8149590492248535,29,beech
469,ReM_SP04,5048899.378469982,2181444.491555412,18.827972222222222,42.35366666666667,1400,90,3,0,24,6.13,10,35,0.5259212723273909,8.150000000000034,3265.4,335.70000000000005,9.576933860778809,9,beech
470,ReM_SP05,5057872.911,2177685.4427142465,18.930944444444446,42.31044444444444,954,70,30,0,11,6.87,90,35,0.5572966709986783,10.750000000000057,2922,293,37.63711929321289,47,mixed deciduous
471,ReM_SP06,5048479.672785397,2176213.2115387167,18.81602777777778,42.30722222222222,278,90,10,48.177,4,7.32,315,30,0.7905320394133171,16.05000000000001,2676.5,272.8,26.67923355102539,18,mixed deciduous
473,ReM_IA01,5049252.974061274,2179820.4742055093,18.8300844,42.3387376,979,80,2,0.5,10.4,6.48,220,29,1.0301602935114036,11.350000000000023,3019.3,311,47.21293258666992,43,mixed deciduous
474,ReM_IA02,5049726.624441156,2179567.7132775243,18.83545,42.3359716,902,70,20,1.493,3.6,7.21,210,26,1.0220616389870671,10.350000000000023,3064.3,314.40000000000003,28.682716369628906,46,mixed deciduous
475,ReM_IA03,5048157.055871376,2178649.295227779,18.8153544,42.3293974,485,60,60,30.133,6,7.09,90,30,0.6199089282346104,13.350000000000023,2912.6000000000004,300.5,27.460607528686523,49,mixed deciduous
476,ReM_IA04,5043863.459730355,2182815.398097296,18.7691537,42.3712562,177,90,60,46.216,7.8,7.31,250,18,1.0009014344297906,15.450000000000045,2977,308.6,13.576580047607422,16,mixed deciduous
477,ReM_IA05,5051358.660674512,2177619.134065089,18.8525094,42.3167803,543,70,60,13.571,7.6,7.04,175,17,0.9623607283742253,12.450000000000045,2840.2000000000003,291.3,12.168299674987793,37,mixed deciduous
478,ReM_IA06,5057986.441166239,2177827.8742120937,18.9324997,42.3115995,879,80,15,5.91,15.8,7.14,82,39,0.478069445,10.750000000000057,2922,293,43.967567443847656,25,mixed deciduous
479,ReM_JR01,5048798.038462497,2181162.6007288117,18.826380555555556,42.35124722222223,1375,95,3,0,27.8,6.22,234,32,1.027705307566976,8.150000000000034,3265.4,335.70000000000005,13.06890583,10,beech
480,ReM_JR02,5049361.617462545,2179711.0051318365,18.83124722222222,42.33764166666667,955,40,15,3.097,16.4,6.07,198,20,1.001982214087486,11.350000000000023,3019.3,311,42.43147659301758,24,mixed deciduous
481,ReM_JR03,5049841.784677535,2179519.6915853187,18.836772222222223,42.33541944444445,895,35,3,0.5995,22.8,6.45,215,20,1.0174674495368652,10.350000000000023,3064.3,314.40000000000003,25.841751098632813,58,mixed deciduous
483,ReM_JR05,5044035.187975237,2182924.065836563,18.77136388888889,42.37205,194,80,20,25.85,10.2,7.41,325,35,0.7042100047593349,15.450000000000045,2977,308.6,11.912362098693848,19,mixed deciduous
